========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s1_proposed
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=2, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /8 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.
Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 638/19001 [00:00<00:02, 6376.57it/s]
Index train:   7%|▋         | 1279/19001 [00:00<00:02, 6395.66it/s]
Index train:  10%|█         | 1922/19001 [00:00<00:02, 6409.11it/s]
Index train:  13%|█▎        | 2563/19001 [00:00<00:02, 6379.37it/s]
Index train:  17%|█▋        | 3206/19001 [00:00<00:02, 6397.23it/s]
Index train:  20%|██        | 3848/19001 [00:00<00:02, 6404.30it/s]
Index train:  24%|██▎       | 4489/19001 [00:00<00:02, 6385.78it/s]
Index train:  27%|██▋       | 5130/19001 [00:00<00:02, 6393.03it/s]
Index train:  30%|███       | 5770/19001 [00:00<00:02, 6392.56it/s]
Index train:  34%|███▎      | 6410/19001 [00:01<00:01, 6361.70it/s]
Index train:  37%|███▋      | 7047/19001 [00:01<00:01, 6303.56it/s]
Index train:  40%|████      | 7678/19001 [00:01<00:01, 6300.49it/s]
Index train:  44%|████▎     | 8309/19001 [00:01<00:01, 6299.55it/s]
Index train:  47%|████▋     | 8948/19001 [00:01<00:01, 6323.90it/s]
Index train:  50%|█████     | 9582/19001 [00:01<00:01, 6327.03it/s]
Index train:  54%|█████▍    | 10256/19001 [00:01<00:01, 6448.29it/s]
Index train:  58%|█████▊    | 10989/19001 [00:01<00:01, 6711.88it/s]
Index train:  62%|██████▏   | 11727/19001 [00:01<00:01, 6911.70it/s]
Index train:  66%|██████▌   | 12460/19001 [00:01<00:00, 7034.80it/s]
Index train:  69%|██████▉   | 13164/19001 [00:02<00:01, 5744.59it/s]
Index train:  73%|███████▎  | 13878/19001 [00:02<00:00, 6105.58it/s]
Index train:  77%|███████▋  | 14606/19001 [00:02<00:00, 6421.67it/s]
Index train:  81%|████████  | 15329/19001 [00:02<00:00, 6644.28it/s]
Index train:  85%|████████▍ | 16063/19001 [00:02<00:00, 6840.54it/s]
Index train:  88%|████████▊ | 16793/19001 [00:02<00:00, 6970.77it/s]
Index train:  92%|█████████▏| 17528/19001 [00:02<00:00, 7080.25it/s]
Index train:  96%|█████████▌| 18254/19001 [00:02<00:00, 7130.32it/s]
Index train: 100%|█████████▉| 18982/19001 [00:02<00:00, 7172.18it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6581.59it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.
Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  75%|███████▍  | 748/999 [00:00<00:00, 7474.82it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7463.75it/s]
→ Tổng samples: 999
📊 Model params: 29,577,214 total, 29,577,214 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05
Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:05<?, ?it/s, loss=12.9905, lr=4.00e-05, sr=0.2659]
Epoch 27/60:  53%|█████▎    | 630/1188 [04:54<04:20,  2.14it/s, loss=0.0632, lr=5.23e-04, sr=0.2424]
Epoch 27/60:  53%|█████▎    | 631/1188 [04:54<04:18,  2.16it/s, loss=0.0632, lr=5.23e-04, sr=0.2424]
Epoch 27/60:  53%|█████▎    | 631/1188 [04:54<04:18,  2.16it/s, loss=0.0730, lr=5.23e-04, sr=0.2421]
Epoch 27/60:  53%|█████▎    | 632/1188 [04:54<04:19,  2.14it/s, loss=0.0730, lr=5.23e-04, sr=0.2421]
Epoch 27/60:  53%|█████▎    | 632/1188 [04:55<04:19,  2.14it/s, loss=0.0383, lr=5.23e-04, sr=0.2010]
Epoch 27/60:  53%|█████▎    | 633/1188 [04:55<04:17,  2.15it/s, loss=0.0383, lr=5.23e-04, sr=0.2010]
Epoch 27/60:  53%|█████▎    | 633/1188 [04:55<04:17,  2.15it/s, loss=0.0797, lr=5.23e-04, sr=0.2064]
Epoch 27/60:  53%|█████▎    | 634/1188 [04:55<04:18,  2.14it/s, loss=0.0797, lr=5.23e-04, sr=0.2064]
Epoch 27/60:  53%|█████▎    | 634/1188 [04:56<04:18,  2.14it/s, loss=0.1036, lr=5.23e-04, sr=0.2075]
Epoch 27/60:  53%|█████▎    | 635/1188 [04:56<04:16,  2.16it/s, loss=0.1036, lr=5.23e-04, sr=0.2075]
Epoch 27/60:  53%|█████▎    | 635/1188 [04:56<04:16,  2.16it/s, loss=0.0516, lr=5.23e-04, sr=0.2439]
Epoch 27/60:  54%|█████▎    | 636/1188 [04:56<04:17,  2.14it/s, loss=0.0516, lr=5.23e-04, sr=0.2439]
Epoch 27/60:  54%|█████▎    | 636/1188 [04:56<04:17,  2.14it/s, loss=0.0406, lr=5.23e-04, sr=0.2196]
Epoch 27/60:  54%|█████▎    | 637/1188 [04:56<04:15,  2.16it/s, loss=0.0406, lr=5.23e-04, sr=0.2196]
Epoch 27/60:  54%|█████▎    | 637/1188 [04:57<04:15,  2.16it/s, loss=0.1106, lr=5.23e-04, sr=0.2255]
Epoch 27/60:  54%|█████▎    | 638/1188 [04:57<04:16,  2.15it/s, loss=0.1106, lr=5.23e-04, sr=0.2255]
Epoch 27/60:  54%|█████▎    | 638/1188 [04:57<04:16,  2.15it/s, loss=0.0472, lr=5.23e-04, sr=0.2299]
Epoch 27/60:  54%|█████▍    | 639/1188 [04:57<04:14,  2.16it/s, loss=0.0472, lr=5.23e-04, sr=0.2299]
Epoch 27/60:  54%|█████▍    | 639/1188 [04:58<04:14,  2.16it/s, loss=0.1247, lr=5.23e-04, sr=0.2320]
Epoch 27/60:  54%|█████▍    | 640/1188 [04:58<04:15,  2.15it/s, loss=0.1247, lr=5.23e-04, sr=0.2320]
Epoch 27/60:  54%|█████▍    | 640/1188 [04:58<04:15,  2.15it/s, loss=0.0744, lr=5.23e-04, sr=0.2252]
Epoch 27/60:  54%|█████▍    | 641/1188 [04:58<04:13,  2.16it/s, loss=0.0744, lr=5.23e-04, sr=0.2252]
Epoch 27/60:  54%|█████▍    | 641/1188 [04:59<04:13,  2.16it/s, loss=0.0398, lr=5.23e-04, sr=0.2217]
Epoch 27/60:  54%|█████▍    | 642/1188 [04:59<04:14,  2.14it/s, loss=0.0398, lr=5.23e-04, sr=0.2217]
Epoch 27/60:  54%|█████▍    | 642/1188 [04:59<04:14,  2.14it/s, loss=0.0780, lr=5.23e-04, sr=0.2267]
Epoch 27/60:  54%|█████▍    | 643/1188 [04:59<04:12,  2.16it/s, loss=0.0780, lr=5.23e-04, sr=0.2267]
Epoch 27/60:  54%|█████▍    | 643/1188 [05:00<04:12,  2.16it/s, loss=0.1118, lr=5.23e-04, sr=0.2441]
Epoch 27/60:  54%|█████▍    | 644/1188 [05:00<04:14,  2.14it/s, loss=0.1118, lr=5.23e-04, sr=0.2441]
Epoch 27/60:  54%|█████▍    | 644/1188 [05:00<04:14,  2.14it/s, loss=0.0825, lr=5.23e-04, sr=0.2392]
Epoch 27/60:  54%|█████▍    | 645/1188 [05:00<04:11,  2.16it/s, loss=0.0825, lr=5.23e-04, sr=0.2392]
Epoch 27/60:  54%|█████▍    | 645/1188 [05:01<04:11,  2.16it/s, loss=0.1177, lr=5.23e-04, sr=0.2399]
Epoch 27/60:  54%|█████▍    | 646/1188 [05:01<04:12,  2.14it/s, loss=0.1177, lr=5.23e-04, sr=0.2399]
Epoch 27/60:  54%|█████▍    | 646/1188 [05:01<04:12,  2.14it/s, loss=0.0499, lr=5.23e-04, sr=0.2280]
Epoch 27/60:  54%|█████▍    | 647/1188 [05:01<04:10,  2.16it/s, loss=0.0499, lr=5.23e-04, sr=0.2280]
Epoch 27/60:  54%|█████▍    | 647/1188 [05:02<04:10,  2.16it/s, loss=0.2025, lr=5.23e-04, sr=0.1958]
Epoch 27/60:  55%|█████▍    | 648/1188 [05:02<04:11,  2.14it/s, loss=0.2025, lr=5.23e-04, sr=0.1958]
Epoch 27/60:  55%|█████▍    | 648/1188 [05:02<04:11,  2.14it/s, loss=0.1812, lr=5.23e-04, sr=0.2255]
Epoch 27/60:  55%|█████▍    | 649/1188 [05:02<04:09,  2.16it/s, loss=0.1812, lr=5.23e-04, sr=0.2255]
Epoch 27/60:  55%|█████▍    | 649/1188 [05:02<04:09,  2.16it/s, loss=0.0363, lr=5.23e-04, sr=0.2355]
Epoch 27/60:  55%|█████▍    | 650/1188 [05:02<04:10,  2.14it/s, loss=0.0363, lr=5.23e-04, sr=0.2355]
Epoch 27/60:  55%|█████▍    | 650/1188 [05:03<04:10,  2.14it/s, loss=0.0494, lr=5.23e-04, sr=0.2159]
Epoch 27/60:  55%|█████▍    | 651/1188 [05:03<04:08,  2.16it/s, loss=0.0494, lr=5.23e-04, sr=0.2159]
Epoch 27/60:  55%|█████▍    | 651/1188 [05:03<04:08,  2.16it/s, loss=0.0503, lr=5.23e-04, sr=0.2150]
Epoch 27/60:  55%|█████▍    | 652/1188 [05:03<04:09,  2.15it/s, loss=0.0503, lr=5.23e-04, sr=0.2150]
Epoch 27/60:  55%|█████▍    | 652/1188 [05:04<04:09,  2.15it/s, loss=0.1732, lr=5.23e-04, sr=0.2327]
Epoch 27/60:  55%|█████▍    | 653/1188 [05:04<04:07,  2.16it/s, loss=0.1732, lr=5.23e-04, sr=0.2327]
Epoch 27/60:  55%|█████▍    | 653/1188 [05:04<04:07,  2.16it/s, loss=0.0758, lr=5.23e-04, sr=0.2316]
Epoch 27/60:  55%|█████▌    | 654/1188 [05:04<04:08,  2.15it/s, loss=0.0758, lr=5.23e-04, sr=0.2316]
Epoch 27/60:  55%|█████▌    | 654/1188 [05:05<04:08,  2.15it/s, loss=0.0624, lr=5.23e-04, sr=0.2329]
Epoch 27/60:  55%|█████▌    | 655/1188 [05:05<04:06,  2.16it/s, loss=0.0624, lr=5.23e-04, sr=0.2329]
Epoch 27/60:  55%|█████▌    | 655/1188 [05:05<04:06,  2.16it/s, loss=0.0999, lr=5.23e-04, sr=0.2365]
Epoch 27/60:  55%|█████▌    | 656/1188 [05:05<04:07,  2.15it/s, loss=0.0999, lr=5.23e-04, sr=0.2365]
Epoch 27/60:  55%|█████▌    | 656/1188 [05:06<04:07,  2.15it/s, loss=0.1062, lr=5.23e-04, sr=0.2191]
Epoch 27/60:  55%|█████▌    | 657/1188 [05:06<04:05,  2.16it/s, loss=0.1062, lr=5.23e-04, sr=0.2191]
Epoch 27/60:  55%|█████▌    | 657/1188 [05:06<04:05,  2.16it/s, loss=0.0866, lr=5.23e-04, sr=0.2142]
Epoch 27/60:  55%|█████▌    | 658/1188 [05:06<04:07,  2.15it/s, loss=0.0866, lr=5.23e-04, sr=0.2142]
Epoch 27/60:  55%|█████▌    | 658/1188 [05:07<04:07,  2.15it/s, loss=0.0406, lr=5.23e-04, sr=0.2112]
Epoch 27/60:  55%|█████▌    | 659/1188 [05:07<04:05,  2.16it/s, loss=0.0406, lr=5.23e-04, sr=0.2112]
Epoch 27/60:  55%|█████▌    | 659/1188 [05:07<04:05,  2.16it/s, loss=0.0776, lr=5.23e-04, sr=0.2424]
Epoch 27/60:  56%|█████▌    | 660/1188 [05:07<04:06,  2.14it/s, loss=0.0776, lr=5.23e-04, sr=0.2424]
Epoch 27/60:  56%|█████▌    | 660/1188 [05:08<04:06,  2.14it/s, loss=0.1657, lr=5.23e-04, sr=0.2211]
Epoch 27/60:  56%|█████▌    | 661/1188 [05:08<04:04,  2.15it/s, loss=0.1657, lr=5.23e-04, sr=0.2211]
Epoch 27/60:  56%|█████▌    | 661/1188 [05:08<04:04,  2.15it/s, loss=0.0501, lr=5.23e-04, sr=0.2256]
Epoch 27/60:  56%|█████▌    | 662/1188 [05:08<04:05,  2.14it/s, loss=0.0501, lr=5.23e-04, sr=0.2256]
Epoch 27/60:  56%|█████▌    | 662/1188 [05:09<04:05,  2.14it/s, loss=0.1142, lr=5.23e-04, sr=0.1999]
Epoch 27/60:  56%|█████▌    | 663/1188 [05:09<04:04,  2.15it/s, loss=0.1142, lr=5.23e-04, sr=0.1999]
Epoch 27/60:  56%|█████▌    | 663/1188 [05:09<04:04,  2.15it/s, loss=0.0636, lr=5.23e-04, sr=0.2139]
Epoch 27/60:  56%|█████▌    | 664/1188 [05:09<04:04,  2.14it/s, loss=0.0636, lr=5.23e-04, sr=0.2139]
Epoch 27/60:  56%|█████▌    | 664/1188 [05:09<04:04,  2.14it/s, loss=0.0662, lr=5.23e-04, sr=0.2334]
Epoch 27/60:  56%|█████▌    | 665/1188 [05:09<04:02,  2.16it/s, loss=0.0662, lr=5.23e-04, sr=0.2334]
Epoch 27/60:  56%|█████▌    | 665/1188 [05:10<04:02,  2.16it/s, loss=0.1182, lr=5.23e-04, sr=0.2254]
Epoch 27/60:  56%|█████▌    | 666/1188 [05:10<04:03,  2.15it/s, loss=0.1182, lr=5.23e-04, sr=0.2254]
Epoch 27/60:  56%|█████▌    | 666/1188 [05:10<04:03,  2.15it/s, loss=0.0435, lr=5.23e-04, sr=0.2225]
Epoch 27/60:  56%|█████▌    | 667/1188 [05:10<04:01,  2.16it/s, loss=0.0435, lr=5.23e-04, sr=0.2225]
Epoch 27/60:  56%|█████▌    | 667/1188 [05:11<04:01,  2.16it/s, loss=0.1082, lr=5.23e-04, sr=0.2262]
Epoch 27/60:  56%|█████▌    | 668/1188 [05:11<04:03,  2.14it/s, loss=0.1082, lr=5.23e-04, sr=0.2262]
Epoch 27/60:  56%|█████▌    | 668/1188 [05:11<04:03,  2.14it/s, loss=0.1323, lr=5.23e-04, sr=0.2287]
Epoch 27/60:  56%|█████▋    | 669/1188 [05:11<04:00,  2.15it/s, loss=0.1323, lr=5.23e-04, sr=0.2287]
Epoch 27/60:  56%|█████▋    | 669/1188 [05:12<04:00,  2.15it/s, loss=0.0487, lr=5.22e-04, sr=0.2096]
Epoch 27/60:  56%|█████▋    | 670/1188 [05:12<04:01,  2.14it/s, loss=0.0487, lr=5.22e-04, sr=0.2096]
Epoch 27/60:  56%|█████▋    | 670/1188 [05:12<04:01,  2.14it/s, loss=0.0753, lr=5.22e-04, sr=0.2267]
Epoch 27/60:  56%|█████▋    | 671/1188 [05:12<03:59,  2.16it/s, loss=0.0753, lr=5.22e-04, sr=0.2267]
Epoch 27/60:  56%|█████▋    | 671/1188 [05:13<03:59,  2.16it/s, loss=0.0442, lr=5.22e-04, sr=0.2166]
Epoch 27/60:  57%|█████▋    | 672/1188 [05:13<04:00,  2.15it/s, loss=0.0442, lr=5.22e-04, sr=0.2166]
Epoch 27/60:  57%|█████▋    | 672/1188 [05:13<04:00,  2.15it/s, loss=0.0427, lr=5.22e-04, sr=0.2305]
Epoch 27/60:  57%|█████▋    | 673/1188 [05:13<03:58,  2.16it/s, loss=0.0427, lr=5.22e-04, sr=0.2305]
Epoch 27/60:  57%|█████▋    | 673/1188 [05:14<03:58,  2.16it/s, loss=0.0611, lr=5.22e-04, sr=0.2143]
Epoch 27/60:  57%|█████▋    | 674/1188 [05:14<03:59,  2.14it/s, loss=0.0611, lr=5.22e-04, sr=0.2143]
Epoch 27/60:  57%|█████▋    | 674/1188 [05:14<03:59,  2.14it/s, loss=0.0923, lr=5.22e-04, sr=0.2268]
Epoch 27/60:  57%|█████▋    | 675/1188 [05:14<03:57,  2.16it/s, loss=0.0923, lr=5.22e-04, sr=0.2268]
Epoch 27/60:  57%|█████▋    | 675/1188 [05:15<03:57,  2.16it/s, loss=0.0401, lr=5.22e-04, sr=0.2254]
Epoch 27/60:  57%|█████▋    | 676/1188 [05:15<03:58,  2.14it/s, loss=0.0401, lr=5.22e-04, sr=0.2254]
Epoch 27/60:  57%|█████▋    | 676/1188 [05:15<03:58,  2.14it/s, loss=0.0774, lr=5.22e-04, sr=0.2380]
Epoch 27/60:  57%|█████▋    | 677/1188 [05:15<03:56,  2.16it/s, loss=0.0774, lr=5.22e-04, sr=0.2380]
Epoch 27/60:  57%|█████▋    | 677/1188 [05:16<03:56,  2.16it/s, loss=0.0443, lr=5.22e-04, sr=0.2436]
Epoch 27/60:  57%|█████▋    | 678/1188 [05:16<03:57,  2.15it/s, loss=0.0443, lr=5.22e-04, sr=0.2436]
Epoch 27/60:  57%|█████▋    | 678/1188 [05:16<03:57,  2.15it/s, loss=0.0445, lr=5.22e-04, sr=0.2358]
Epoch 27/60:  57%|█████▋    | 679/1188 [05:16<03:55,  2.16it/s, loss=0.0445, lr=5.22e-04, sr=0.2358]
Epoch 27/60:  57%|█████▋    | 679/1188 [05:16<03:55,  2.16it/s, loss=0.0375, lr=5.22e-04, sr=0.2215]
Epoch 27/60:  57%|█████▋    | 680/1188 [05:16<03:56,  2.15it/s, loss=0.0375, lr=5.22e-04, sr=0.2215]
Epoch 27/60:  57%|█████▋    | 680/1188 [05:17<03:56,  2.15it/s, loss=0.0756, lr=5.22e-04, sr=0.2212]
Epoch 27/60:  57%|█████▋    | 681/1188 [05:17<03:55,  2.16it/s, loss=0.0756, lr=5.22e-04, sr=0.2212]
Epoch 27/60:  57%|█████▋    | 681/1188 [05:17<03:55,  2.16it/s, loss=0.0812, lr=5.22e-04, sr=0.2249]
Epoch 27/60:  57%|█████▋    | 682/1188 [05:17<03:55,  2.14it/s, loss=0.0812, lr=5.22e-04, sr=0.2249]
Epoch 27/60:  57%|█████▋    | 682/1188 [05:18<03:55,  2.14it/s, loss=0.0856, lr=5.22e-04, sr=0.2270]
Epoch 27/60:  57%|█████▋    | 683/1188 [05:18<03:54,  2.16it/s, loss=0.0856, lr=5.22e-04, sr=0.2270]
Epoch 27/60:  57%|█████▋    | 683/1188 [05:18<03:54,  2.16it/s, loss=0.0671, lr=5.22e-04, sr=0.2406]
Epoch 27/60:  58%|█████▊    | 684/1188 [05:18<03:55,  2.14it/s, loss=0.0671, lr=5.22e-04, sr=0.2406]
Epoch 27/60:  58%|█████▊    | 684/1188 [05:19<03:55,  2.14it/s, loss=0.0822, lr=5.22e-04, sr=0.2416]
Epoch 27/60:  58%|█████▊    | 685/1188 [05:19<03:53,  2.16it/s, loss=0.0822, lr=5.22e-04, sr=0.2416]
Epoch 27/60:  58%|█████▊    | 685/1188 [05:19<03:53,  2.16it/s, loss=0.0981, lr=5.22e-04, sr=0.2029]
Epoch 27/60:  58%|█████▊    | 686/1188 [05:19<03:54,  2.14it/s, loss=0.0981, lr=5.22e-04, sr=0.2029]
Epoch 27/60:  58%|█████▊    | 686/1188 [05:20<03:54,  2.14it/s, loss=0.0464, lr=5.22e-04, sr=0.2547]
Epoch 27/60:  58%|█████▊    | 687/1188 [05:20<03:52,  2.16it/s, loss=0.0464, lr=5.22e-04, sr=0.2547]
Epoch 27/60:  58%|█████▊    | 687/1188 [05:20<03:52,  2.16it/s, loss=0.0536, lr=5.22e-04, sr=0.2536]
Epoch 27/60:  58%|█████▊    | 688/1188 [05:20<03:53,  2.14it/s, loss=0.0536, lr=5.22e-04, sr=0.2536]
Epoch 27/60:  58%|█████▊    | 688/1188 [05:21<03:53,  2.14it/s, loss=0.1185, lr=5.22e-04, sr=0.2292]
Epoch 27/60:  58%|█████▊    | 689/1188 [05:21<03:51,  2.16it/s, loss=0.1185, lr=5.22e-04, sr=0.2292]
Epoch 27/60:  58%|█████▊    | 689/1188 [05:21<03:51,  2.16it/s, loss=0.0749, lr=5.22e-04, sr=0.2170]
Epoch 27/60:  58%|█████▊    | 690/1188 [05:21<03:52,  2.14it/s, loss=0.0749, lr=5.22e-04, sr=0.2170]
Epoch 27/60:  58%|█████▊    | 690/1188 [05:22<03:52,  2.14it/s, loss=0.0453, lr=5.22e-04, sr=0.2404]
Epoch 27/60:  58%|█████▊    | 691/1188 [05:22<03:50,  2.16it/s, loss=0.0453, lr=5.22e-04, sr=0.2404]
Epoch 27/60:  58%|█████▊    | 691/1188 [05:22<03:50,  2.16it/s, loss=0.0526, lr=5.22e-04, sr=0.2210]
Epoch 27/60:  58%|█████▊    | 692/1188 [05:22<03:51,  2.14it/s, loss=0.0526, lr=5.22e-04, sr=0.2210]
Epoch 27/60:  58%|█████▊    | 692/1188 [05:22<03:51,  2.14it/s, loss=0.0747, lr=5.22e-04, sr=0.2361]
Epoch 27/60:  58%|█████▊    | 693/1188 [05:22<03:49,  2.16it/s, loss=0.0747, lr=5.22e-04, sr=0.2361]
Epoch 27/60:  58%|█████▊    | 693/1188 [05:23<03:49,  2.16it/s, loss=0.1025, lr=5.22e-04, sr=0.2285]
Epoch 27/60:  58%|█████▊    | 694/1188 [05:23<03:50,  2.14it/s, loss=0.1025, lr=5.22e-04, sr=0.2285]
Epoch 27/60:  58%|█████▊    | 694/1188 [05:23<03:50,  2.14it/s, loss=0.0792, lr=5.22e-04, sr=0.2133]
Epoch 27/60:  59%|█████▊    | 695/1188 [05:23<03:48,  2.16it/s, loss=0.0792, lr=5.22e-04, sr=0.2133]
Epoch 27/60:  59%|█████▊    | 695/1188 [05:24<03:48,  2.16it/s, loss=0.0508, lr=5.22e-04, sr=0.2119]
Epoch 27/60:  59%|█████▊    | 696/1188 [05:24<03:49,  2.15it/s, loss=0.0508, lr=5.22e-04, sr=0.2119]
Epoch 27/60:  59%|█████▊    | 696/1188 [05:24<03:49,  2.15it/s, loss=0.0690, lr=5.22e-04, sr=0.2322]
Epoch 27/60:  59%|█████▊    | 697/1188 [05:24<03:47,  2.15it/s, loss=0.0690, lr=5.22e-04, sr=0.2322]
Epoch 27/60:  59%|█████▊    | 697/1188 [05:25<03:47,  2.15it/s, loss=0.0617, lr=5.22e-04, sr=0.2492]
Epoch 27/60:  59%|█████▉    | 698/1188 [05:25<03:49,  2.13it/s, loss=0.0617, lr=5.22e-04, sr=0.2492]
Epoch 27/60:  59%|█████▉    | 698/1188 [05:25<03:49,  2.13it/s, loss=0.0347, lr=5.22e-04, sr=0.2158]
Epoch 27/60:  59%|█████▉    | 699/1188 [05:25<03:47,  2.15it/s, loss=0.0347, lr=5.22e-04, sr=0.2158]
Epoch 27/60:  59%|█████▉    | 699/1188 [05:26<03:47,  2.15it/s, loss=0.0741, lr=5.22e-04, sr=0.2332]
Epoch 27/60:  59%|█████▉    | 700/1188 [05:26<03:48,  2.14it/s, loss=0.0741, lr=5.22e-04, sr=0.2332]
Epoch 27/60:  59%|█████▉    | 700/1188 [05:26<03:48,  2.14it/s, loss=0.0527, lr=5.22e-04, sr=0.2383]
Epoch 27/60:  59%|█████▉    | 701/1188 [05:26<03:46,  2.15it/s, loss=0.0527, lr=5.22e-04, sr=0.2383]
Epoch 27/60:  59%|█████▉    | 701/1188 [05:27<03:46,  2.15it/s, loss=0.0267, lr=5.22e-04, sr=0.2175]
Epoch 27/60:  59%|█████▉    | 702/1188 [05:27<03:46,  2.14it/s, loss=0.0267, lr=5.22e-04, sr=0.2175]
Epoch 27/60:  59%|█████▉    | 702/1188 [05:27<03:46,  2.14it/s, loss=0.0300, lr=5.22e-04, sr=0.2270]
Epoch 27/60:  59%|█████▉    | 703/1188 [05:27<03:44,  2.16it/s, loss=0.0300, lr=5.22e-04, sr=0.2270]
Epoch 27/60:  59%|█████▉    | 703/1188 [05:28<03:44,  2.16it/s, loss=0.0860, lr=5.22e-04, sr=0.2170]
Epoch 27/60:  59%|█████▉    | 704/1188 [05:28<03:45,  2.14it/s, loss=0.0860, lr=5.22e-04, sr=0.2170]
Epoch 27/60:  59%|█████▉    | 704/1188 [05:28<03:45,  2.14it/s, loss=0.2281, lr=5.22e-04, sr=0.2288]
Epoch 27/60:  59%|█████▉    | 705/1188 [05:28<03:43,  2.16it/s, loss=0.2281, lr=5.22e-04, sr=0.2288]
Epoch 27/60:  59%|█████▉    | 705/1188 [05:29<03:43,  2.16it/s, loss=0.0803, lr=5.22e-04, sr=0.2484]
Epoch 27/60:  59%|█████▉    | 706/1188 [05:29<03:44,  2.14it/s, loss=0.0803, lr=5.22e-04, sr=0.2484]
Epoch 27/60:  59%|█████▉    | 706/1188 [05:29<03:44,  2.14it/s, loss=0.0727, lr=5.22e-04, sr=0.2263]
Epoch 27/60:  60%|█████▉    | 707/1188 [05:29<03:42,  2.16it/s, loss=0.0727, lr=5.22e-04, sr=0.2263]
Epoch 27/60:  60%|█████▉    | 707/1188 [05:29<03:42,  2.16it/s, loss=0.0503, lr=5.22e-04, sr=0.2158]
Epoch 27/60:  60%|█████▉    | 708/1188 [05:29<03:43,  2.14it/s, loss=0.0503, lr=5.22e-04, sr=0.2158]
Epoch 27/60:  60%|█████▉    | 708/1188 [05:30<03:43,  2.14it/s, loss=0.1012, lr=5.22e-04, sr=0.1960]
Epoch 27/60:  60%|█████▉    | 709/1188 [05:30<03:42,  2.16it/s, loss=0.1012, lr=5.22e-04, sr=0.1960]
Epoch 27/60:  60%|█████▉    | 709/1188 [05:30<03:42,  2.16it/s, loss=0.0810, lr=5.22e-04, sr=0.2324]
Epoch 27/60:  60%|█████▉    | 710/1188 [05:30<03:42,  2.14it/s, loss=0.0810, lr=5.22e-04, sr=0.2324]
Epoch 27/60:  60%|█████▉    | 710/1188 [05:31<03:42,  2.14it/s, loss=0.1450, lr=5.22e-04, sr=0.2285]
Epoch 27/60:  60%|█████▉    | 711/1188 [05:31<03:41,  2.16it/s, loss=0.1450, lr=5.22e-04, sr=0.2285]
Epoch 27/60:  60%|█████▉    | 711/1188 [05:31<03:41,  2.16it/s, loss=0.0481, lr=5.22e-04, sr=0.2243]
Epoch 27/60:  60%|█████▉    | 712/1188 [05:31<03:42,  2.14it/s, loss=0.0481, lr=5.22e-04, sr=0.2243]
Epoch 27/60:  60%|█████▉    | 712/1188 [05:32<03:42,  2.14it/s, loss=0.0572, lr=5.22e-04, sr=0.2326]
Epoch 27/60:  60%|██████    | 713/1188 [05:32<03:40,  2.16it/s, loss=0.0572, lr=5.22e-04, sr=0.2326]
Epoch 27/60:  60%|██████    | 713/1188 [05:32<03:40,  2.16it/s, loss=0.0530, lr=5.22e-04, sr=0.2280]
Epoch 27/60:  60%|██████    | 714/1188 [05:32<03:41,  2.14it/s, loss=0.0530, lr=5.22e-04, sr=0.2280]
Epoch 27/60:  60%|██████    | 714/1188 [05:33<03:41,  2.14it/s, loss=0.0688, lr=5.22e-04, sr=0.2203]
Epoch 27/60:  60%|██████    | 715/1188 [05:33<03:39,  2.16it/s, loss=0.0688, lr=5.22e-04, sr=0.2203]
Epoch 27/60:  60%|██████    | 715/1188 [05:33<03:39,  2.16it/s, loss=0.0631, lr=5.22e-04, sr=0.2388]
Epoch 27/60:  60%|██████    | 716/1188 [05:33<03:40,  2.14it/s, loss=0.0631, lr=5.22e-04, sr=0.2388]
Epoch 27/60:  60%|██████    | 716/1188 [05:34<03:40,  2.14it/s, loss=0.0913, lr=5.22e-04, sr=0.2226]
Epoch 27/60:  60%|██████    | 717/1188 [05:34<03:38,  2.16it/s, loss=0.0913, lr=5.22e-04, sr=0.2226]
