========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s4_sr_scale1
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=1, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /4 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.
Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 621/19001 [00:00<00:02, 6208.13it/s]
Index train:   7%|▋         | 1251/19001 [00:00<00:02, 6255.93it/s]
Index train:  10%|▉         | 1880/19001 [00:00<00:02, 6270.60it/s]
Index train:  13%|█▎        | 2514/19001 [00:00<00:02, 6294.58it/s]
Index train:  17%|█▋        | 3152/19001 [00:00<00:02, 6323.28it/s]
Index train:  20%|█▉        | 3788/19001 [00:00<00:02, 6332.68it/s]
Index train:  23%|██▎       | 4422/19001 [00:00<00:02, 6324.00it/s]
Index train:  27%|██▋       | 5059/19001 [00:00<00:02, 6337.11it/s]
Index train:  30%|██▉       | 5699/19001 [00:00<00:02, 6355.12it/s]
Index train:  33%|███▎      | 6343/19001 [00:01<00:01, 6378.18it/s]
Index train:  37%|███▋      | 6981/19001 [00:01<00:01, 6365.10it/s]
Index train:  40%|████      | 7620/19001 [00:01<00:01, 6369.60it/s]
Index train:  43%|████▎     | 8258/19001 [00:01<00:01, 6370.84it/s]
Index train:  47%|████▋     | 8896/19001 [00:01<00:01, 6318.44it/s]
Index train:  50%|█████     | 9528/19001 [00:01<00:01, 6288.59it/s]
Index train:  53%|█████▎    | 10157/19001 [00:01<00:01, 6264.20it/s]
Index train:  57%|█████▋    | 10880/19001 [00:01<00:01, 6549.98it/s]
Index train:  61%|██████    | 11613/19001 [00:01<00:01, 6780.58it/s]
Index train:  65%|██████▍   | 12348/19001 [00:01<00:00, 6950.19it/s]
Index train:  69%|██████▊   | 13044/19001 [00:02<00:01, 5486.70it/s]
Index train:  73%|███████▎  | 13781/19001 [00:02<00:00, 5960.57it/s]
Index train:  76%|███████▋  | 14519/19001 [00:02<00:00, 6334.69it/s]
Index train:  80%|████████  | 15245/19001 [00:02<00:00, 6587.07it/s]
Index train:  84%|████████▍ | 15974/19001 [00:02<00:00, 6782.97it/s]
Index train:  88%|████████▊ | 16709/19001 [00:02<00:00, 6944.81it/s]
Index train:  92%|█████████▏| 17438/19001 [00:02<00:00, 7042.96it/s]
Index train:  96%|█████████▌| 18180/19001 [00:02<00:00, 7151.07it/s]
Index train: 100%|█████████▉| 18921/19001 [00:02<00:00, 7227.39it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6528.52it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.
Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  74%|███████▎  | 735/999 [00:00<00:00, 7348.73it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7378.19it/s]
→ Tổng samples: 999
📊 Model params: 29,549,470 total, 29,549,470 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05
Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:03<?, ?it/s, loss=13.2550, lr=4.00e-05, sr=0.2566]
Epoch 24/60:  37%|███▋      | 445/1188 [01:29<02:28,  5.02it/s, loss=0.0790, lr=5.85e-04, sr=0.2104]
Epoch 24/60:  37%|███▋      | 445/1188 [01:29<02:28,  5.02it/s, loss=0.2375, lr=5.85e-04, sr=0.1979]
Epoch 24/60:  38%|███▊      | 446/1188 [01:29<02:29,  4.96it/s, loss=0.2375, lr=5.85e-04, sr=0.1979]
Epoch 24/60:  38%|███▊      | 446/1188 [01:29<02:29,  4.96it/s, loss=0.0671, lr=5.85e-04, sr=0.2121]
Epoch 24/60:  38%|███▊      | 447/1188 [01:29<02:27,  5.04it/s, loss=0.0671, lr=5.85e-04, sr=0.2121]
Epoch 24/60:  38%|███▊      | 447/1188 [01:30<02:27,  5.04it/s, loss=0.0852, lr=5.85e-04, sr=0.2155]
Epoch 24/60:  38%|███▊      | 448/1188 [01:30<02:28,  4.97it/s, loss=0.0852, lr=5.85e-04, sr=0.2155]
Epoch 24/60:  38%|███▊      | 448/1188 [01:30<02:28,  4.97it/s, loss=0.0986, lr=5.85e-04, sr=0.2213]
Epoch 24/60:  38%|███▊      | 449/1188 [01:30<02:26,  5.05it/s, loss=0.0986, lr=5.85e-04, sr=0.2213]
Epoch 24/60:  38%|███▊      | 449/1188 [01:30<02:26,  5.05it/s, loss=0.0772, lr=5.85e-04, sr=0.2089]
Epoch 24/60:  38%|███▊      | 450/1188 [01:30<02:28,  4.98it/s, loss=0.0772, lr=5.85e-04, sr=0.2089]
Epoch 24/60:  38%|███▊      | 450/1188 [01:30<02:28,  4.98it/s, loss=0.2000, lr=5.85e-04, sr=0.2267]
Epoch 24/60:  38%|███▊      | 451/1188 [01:30<02:25,  5.05it/s, loss=0.2000, lr=5.85e-04, sr=0.2267]
Epoch 24/60:  38%|███▊      | 451/1188 [01:30<02:25,  5.05it/s, loss=0.0608, lr=5.85e-04, sr=0.2141]
Epoch 24/60:  38%|███▊      | 452/1188 [01:30<02:27,  4.98it/s, loss=0.0608, lr=5.85e-04, sr=0.2141]
Epoch 24/60:  38%|███▊      | 452/1188 [01:31<02:27,  4.98it/s, loss=0.1096, lr=5.85e-04, sr=0.2141]
Epoch 24/60:  38%|███▊      | 453/1188 [01:31<02:25,  5.05it/s, loss=0.1096, lr=5.85e-04, sr=0.2141]
Epoch 24/60:  38%|███▊      | 453/1188 [01:31<02:25,  5.05it/s, loss=0.0430, lr=5.85e-04, sr=0.2044]
Epoch 24/60:  38%|███▊      | 454/1188 [01:31<02:27,  4.98it/s, loss=0.0430, lr=5.85e-04, sr=0.2044]
Epoch 24/60:  38%|███▊      | 454/1188 [01:31<02:27,  4.98it/s, loss=0.0843, lr=5.85e-04, sr=0.1979]
Epoch 24/60:  38%|███▊      | 455/1188 [01:31<02:25,  5.05it/s, loss=0.0843, lr=5.85e-04, sr=0.1979]
Epoch 24/60:  38%|███▊      | 455/1188 [01:31<02:25,  5.05it/s, loss=0.1063, lr=5.85e-04, sr=0.2115]
Epoch 24/60:  38%|███▊      | 456/1188 [01:31<02:27,  4.97it/s, loss=0.1063, lr=5.85e-04, sr=0.2115]
Epoch 24/60:  38%|███▊      | 456/1188 [01:31<02:27,  4.97it/s, loss=0.1123, lr=5.85e-04, sr=0.1997]
Epoch 24/60:  38%|███▊      | 457/1188 [01:31<02:24,  5.05it/s, loss=0.1123, lr=5.85e-04, sr=0.1997]
Epoch 24/60:  38%|███▊      | 457/1188 [01:32<02:24,  5.05it/s, loss=0.0409, lr=5.85e-04, sr=0.2003]
Epoch 24/60:  39%|███▊      | 458/1188 [01:32<02:27,  4.94it/s, loss=0.0409, lr=5.85e-04, sr=0.2003]
Epoch 24/60:  39%|███▊      | 458/1188 [01:32<02:27,  4.94it/s, loss=0.0585, lr=5.85e-04, sr=0.1983]
Epoch 24/60:  39%|███▊      | 459/1188 [01:32<02:25,  5.00it/s, loss=0.0585, lr=5.85e-04, sr=0.1983]
Epoch 24/60:  39%|███▊      | 459/1188 [01:32<02:25,  5.00it/s, loss=0.1184, lr=5.85e-04, sr=0.2054]
Epoch 24/60:  39%|███▊      | 460/1188 [01:32<02:27,  4.95it/s, loss=0.1184, lr=5.85e-04, sr=0.2054]
Epoch 24/60:  39%|███▊      | 460/1188 [01:32<02:27,  4.95it/s, loss=0.0568, lr=5.85e-04, sr=0.2100]
Epoch 24/60:  39%|███▉      | 461/1188 [01:32<02:24,  5.04it/s, loss=0.0568, lr=5.85e-04, sr=0.2100]
Epoch 24/60:  39%|███▉      | 461/1188 [01:32<02:24,  5.04it/s, loss=0.1314, lr=5.85e-04, sr=0.2002]
Epoch 24/60:  39%|███▉      | 462/1188 [01:32<02:26,  4.97it/s, loss=0.1314, lr=5.85e-04, sr=0.2002]
Epoch 24/60:  39%|███▉      | 462/1188 [01:33<02:26,  4.97it/s, loss=0.0967, lr=5.85e-04, sr=0.2140]
Epoch 24/60:  39%|███▉      | 463/1188 [01:33<02:23,  5.05it/s, loss=0.0967, lr=5.85e-04, sr=0.2140]
Epoch 24/60:  39%|███▉      | 463/1188 [01:33<02:23,  5.05it/s, loss=0.1384, lr=5.85e-04, sr=0.2101]
Epoch 24/60:  39%|███▉      | 464/1188 [01:33<02:25,  4.98it/s, loss=0.1384, lr=5.85e-04, sr=0.2101]
Epoch 24/60:  39%|███▉      | 464/1188 [01:33<02:25,  4.98it/s, loss=0.1420, lr=5.85e-04, sr=0.2109]
Epoch 24/60:  39%|███▉      | 465/1188 [01:33<02:23,  5.05it/s, loss=0.1420, lr=5.85e-04, sr=0.2109]
Epoch 24/60:  39%|███▉      | 465/1188 [01:33<02:23,  5.05it/s, loss=0.0961, lr=5.85e-04, sr=0.2164]
Epoch 24/60:  39%|███▉      | 466/1188 [01:33<02:25,  4.98it/s, loss=0.0961, lr=5.85e-04, sr=0.2164]
Epoch 24/60:  39%|███▉      | 466/1188 [01:33<02:25,  4.98it/s, loss=0.0708, lr=5.85e-04, sr=0.1850]
Epoch 24/60:  39%|███▉      | 467/1188 [01:33<02:22,  5.05it/s, loss=0.0708, lr=5.85e-04, sr=0.1850]
Epoch 24/60:  39%|███▉      | 467/1188 [01:34<02:22,  5.05it/s, loss=0.1457, lr=5.85e-04, sr=0.2105]
Epoch 24/60:  39%|███▉      | 468/1188 [01:34<02:24,  4.98it/s, loss=0.1457, lr=5.85e-04, sr=0.2105]
Epoch 24/60:  39%|███▉      | 468/1188 [01:34<02:24,  4.98it/s, loss=0.1052, lr=5.85e-04, sr=0.2214]
Epoch 24/60:  39%|███▉      | 469/1188 [01:34<02:22,  5.05it/s, loss=0.1052, lr=5.85e-04, sr=0.2214]
Epoch 24/60:  39%|███▉      | 469/1188 [01:34<02:22,  5.05it/s, loss=0.0429, lr=5.84e-04, sr=0.1987]
Epoch 24/60:  40%|███▉      | 470/1188 [01:34<02:24,  4.99it/s, loss=0.0429, lr=5.84e-04, sr=0.1987]
Epoch 24/60:  40%|███▉      | 470/1188 [01:34<02:24,  4.99it/s, loss=0.0830, lr=5.84e-04, sr=0.2076]
Epoch 24/60:  40%|███▉      | 471/1188 [01:34<02:21,  5.05it/s, loss=0.0830, lr=5.84e-04, sr=0.2076]
Epoch 24/60:  40%|███▉      | 471/1188 [01:34<02:21,  5.05it/s, loss=0.0534, lr=5.84e-04, sr=0.2026]
Epoch 24/60:  40%|███▉      | 472/1188 [01:34<02:23,  4.99it/s, loss=0.0534, lr=5.84e-04, sr=0.2026]
Epoch 24/60:  40%|███▉      | 472/1188 [01:35<02:23,  4.99it/s, loss=0.0714, lr=5.84e-04, sr=0.2030]
Epoch 24/60:  40%|███▉      | 473/1188 [01:35<02:21,  5.06it/s, loss=0.0714, lr=5.84e-04, sr=0.2030]
Epoch 24/60:  40%|███▉      | 473/1188 [01:35<02:21,  5.06it/s, loss=0.0713, lr=5.84e-04, sr=0.1860]
Epoch 24/60:  40%|███▉      | 474/1188 [01:35<02:23,  4.98it/s, loss=0.0713, lr=5.84e-04, sr=0.1860]
Epoch 24/60:  40%|███▉      | 474/1188 [01:35<02:23,  4.98it/s, loss=0.0534, lr=5.84e-04, sr=0.2017]
Epoch 24/60:  40%|███▉      | 475/1188 [01:35<02:20,  5.06it/s, loss=0.0534, lr=5.84e-04, sr=0.2017]
Epoch 24/60:  40%|███▉      | 475/1188 [01:35<02:20,  5.06it/s, loss=0.0756, lr=5.84e-04, sr=0.1961]
Epoch 24/60:  40%|████      | 476/1188 [01:35<02:22,  4.99it/s, loss=0.0756, lr=5.84e-04, sr=0.1961]
Epoch 24/60:  40%|████      | 476/1188 [01:35<02:22,  4.99it/s, loss=0.0284, lr=5.84e-04, sr=0.2101]
Epoch 24/60:  40%|████      | 477/1188 [01:35<02:20,  5.06it/s, loss=0.0284, lr=5.84e-04, sr=0.2101]
Epoch 24/60:  40%|████      | 477/1188 [01:36<02:20,  5.06it/s, loss=0.2725, lr=5.84e-04, sr=0.2255]
Epoch 24/60:  40%|████      | 478/1188 [01:36<02:22,  4.98it/s, loss=0.2725, lr=5.84e-04, sr=0.2255]
Epoch 24/60:  40%|████      | 478/1188 [01:36<02:22,  4.98it/s, loss=0.0729, lr=5.84e-04, sr=0.1950]
Epoch 24/60:  40%|████      | 479/1188 [01:36<02:20,  5.06it/s, loss=0.0729, lr=5.84e-04, sr=0.1950]
Epoch 24/60:  40%|████      | 479/1188 [01:36<02:20,  5.06it/s, loss=0.0665, lr=5.84e-04, sr=0.2166]
Epoch 24/60:  40%|████      | 480/1188 [01:36<02:22,  4.98it/s, loss=0.0665, lr=5.84e-04, sr=0.2166]
Epoch 24/60:  40%|████      | 480/1188 [01:36<02:22,  4.98it/s, loss=0.0810, lr=5.84e-04, sr=0.2029]
Epoch 24/60:  40%|████      | 481/1188 [01:36<02:19,  5.05it/s, loss=0.0810, lr=5.84e-04, sr=0.2029]
Epoch 24/60:  40%|████      | 481/1188 [01:36<02:19,  5.05it/s, loss=0.0493, lr=5.84e-04, sr=0.1832]
Epoch 24/60:  41%|████      | 482/1188 [01:36<02:21,  4.98it/s, loss=0.0493, lr=5.84e-04, sr=0.1832]
Epoch 24/60:  41%|████      | 482/1188 [01:37<02:21,  4.98it/s, loss=0.0672, lr=5.84e-04, sr=0.1729]
Epoch 24/60:  41%|████      | 483/1188 [01:37<02:19,  5.05it/s, loss=0.0672, lr=5.84e-04, sr=0.1729]
Epoch 24/60:  41%|████      | 483/1188 [01:37<02:19,  5.05it/s, loss=0.1621, lr=5.84e-04, sr=0.2030]
Epoch 24/60:  41%|████      | 484/1188 [01:37<02:22,  4.95it/s, loss=0.1621, lr=5.84e-04, sr=0.2030]
Epoch 24/60:  41%|████      | 484/1188 [01:37<02:22,  4.95it/s, loss=0.0391, lr=5.84e-04, sr=0.2026]
Epoch 24/60:  41%|████      | 485/1188 [01:37<02:19,  5.03it/s, loss=0.0391, lr=5.84e-04, sr=0.2026]
Epoch 24/60:  41%|████      | 485/1188 [01:37<02:19,  5.03it/s, loss=0.0595, lr=5.84e-04, sr=0.2020]
Epoch 24/60:  41%|████      | 486/1188 [01:37<02:21,  4.97it/s, loss=0.0595, lr=5.84e-04, sr=0.2020]
Epoch 24/60:  41%|████      | 486/1188 [01:37<02:21,  4.97it/s, loss=0.0686, lr=5.84e-04, sr=0.2090]
Epoch 24/60:  41%|████      | 487/1188 [01:37<02:18,  5.04it/s, loss=0.0686, lr=5.84e-04, sr=0.2090]
Epoch 24/60:  41%|████      | 487/1188 [01:38<02:18,  5.04it/s, loss=0.0615, lr=5.84e-04, sr=0.2111]
Epoch 24/60:  41%|████      | 488/1188 [01:38<02:20,  4.98it/s, loss=0.0615, lr=5.84e-04, sr=0.2111]
Epoch 24/60:  41%|████      | 488/1188 [01:38<02:20,  4.98it/s, loss=0.0619, lr=5.84e-04, sr=0.1914]
Epoch 24/60:  41%|████      | 489/1188 [01:38<02:18,  5.05it/s, loss=0.0619, lr=5.84e-04, sr=0.1914]
Epoch 24/60:  41%|████      | 489/1188 [01:38<02:18,  5.05it/s, loss=0.1380, lr=5.84e-04, sr=0.2140]
Epoch 24/60:  41%|████      | 490/1188 [01:38<02:20,  4.97it/s, loss=0.1380, lr=5.84e-04, sr=0.2140]
Epoch 24/60:  41%|████      | 490/1188 [01:38<02:20,  4.97it/s, loss=0.1071, lr=5.84e-04, sr=0.2024]
Epoch 24/60:  41%|████▏     | 491/1188 [01:38<02:18,  5.03it/s, loss=0.1071, lr=5.84e-04, sr=0.2024]
Epoch 24/60:  41%|████▏     | 491/1188 [01:38<02:18,  5.03it/s, loss=0.0425, lr=5.84e-04, sr=0.2010]
Epoch 24/60:  41%|████▏     | 492/1188 [01:38<02:20,  4.96it/s, loss=0.0425, lr=5.84e-04, sr=0.2010]
Epoch 24/60:  41%|████▏     | 492/1188 [01:39<02:20,  4.96it/s, loss=0.0640, lr=5.84e-04, sr=0.2138]
Epoch 24/60:  41%|████▏     | 493/1188 [01:39<02:18,  5.03it/s, loss=0.0640, lr=5.84e-04, sr=0.2138]
Epoch 24/60:  41%|████▏     | 493/1188 [01:39<02:18,  5.03it/s, loss=0.0568, lr=5.84e-04, sr=0.1992]
Epoch 24/60:  42%|████▏     | 494/1188 [01:39<02:19,  4.97it/s, loss=0.0568, lr=5.84e-04, sr=0.1992]
Epoch 24/60:  42%|████▏     | 494/1188 [01:39<02:19,  4.97it/s, loss=0.1194, lr=5.84e-04, sr=0.1924]
Epoch 24/60:  42%|████▏     | 495/1188 [01:39<02:17,  5.05it/s, loss=0.1194, lr=5.84e-04, sr=0.1924]
Epoch 24/60:  42%|████▏     | 495/1188 [01:39<02:17,  5.05it/s, loss=0.2752, lr=5.84e-04, sr=0.2115]
Epoch 24/60:  42%|████▏     | 496/1188 [01:39<02:19,  4.98it/s, loss=0.2752, lr=5.84e-04, sr=0.2115]
Epoch 24/60:  42%|████▏     | 496/1188 [01:39<02:19,  4.98it/s, loss=0.1238, lr=5.84e-04, sr=0.1830]
Epoch 24/60:  42%|████▏     | 497/1188 [01:39<02:16,  5.05it/s, loss=0.1238, lr=5.84e-04, sr=0.1830]
Epoch 24/60:  42%|████▏     | 497/1188 [01:40<02:16,  5.05it/s, loss=0.0552, lr=5.84e-04, sr=0.2067]
Epoch 24/60:  42%|████▏     | 498/1188 [01:40<02:18,  4.98it/s, loss=0.0552, lr=5.84e-04, sr=0.2067]
Epoch 24/60:  42%|████▏     | 498/1188 [01:40<02:18,  4.98it/s, loss=0.0932, lr=5.84e-04, sr=0.2018]
Epoch 24/60:  42%|████▏     | 499/1188 [01:40<02:16,  5.05it/s, loss=0.0932, lr=5.84e-04, sr=0.2018]
Epoch 24/60:  42%|████▏     | 499/1188 [01:40<02:16,  5.05it/s, loss=0.0955, lr=5.84e-04, sr=0.2300]
Epoch 24/60:  42%|████▏     | 500/1188 [01:40<02:18,  4.98it/s, loss=0.0955, lr=5.84e-04, sr=0.2300]
Epoch 24/60:  42%|████▏     | 500/1188 [01:40<02:18,  4.98it/s, loss=0.0965, lr=5.84e-04, sr=0.1809]
Epoch 24/60:  42%|████▏     | 501/1188 [01:40<02:15,  5.06it/s, loss=0.0965, lr=5.84e-04, sr=0.1809]
Epoch 24/60:  42%|████▏     | 501/1188 [01:40<02:15,  5.06it/s, loss=0.0892, lr=5.84e-04, sr=0.1962]
Epoch 24/60:  42%|████▏     | 502/1188 [01:40<02:17,  4.98it/s, loss=0.0892, lr=5.84e-04, sr=0.1962]
Epoch 24/60:  42%|████▏     | 502/1188 [01:41<02:17,  4.98it/s, loss=0.0853, lr=5.84e-04, sr=0.1996]
Epoch 24/60:  42%|████▏     | 503/1188 [01:41<02:15,  5.06it/s, loss=0.0853, lr=5.84e-04, sr=0.1996]
Epoch 24/60:  42%|████▏     | 503/1188 [01:41<02:15,  5.06it/s, loss=0.1521, lr=5.84e-04, sr=0.2052]
Epoch 24/60:  42%|████▏     | 504/1188 [01:41<02:17,  4.99it/s, loss=0.1521, lr=5.84e-04, sr=0.2052]
Epoch 24/60:  42%|████▏     | 504/1188 [01:41<02:17,  4.99it/s, loss=0.0672, lr=5.84e-04, sr=0.1935]
Epoch 24/60:  43%|████▎     | 505/1188 [01:41<02:15,  5.06it/s, loss=0.0672, lr=5.84e-04, sr=0.1935]
Epoch 24/60:  43%|████▎     | 505/1188 [01:41<02:15,  5.06it/s, loss=0.0942, lr=5.84e-04, sr=0.2198]
Epoch 24/60:  43%|████▎     | 506/1188 [01:41<02:16,  4.99it/s, loss=0.0942, lr=5.84e-04, sr=0.2198]
Epoch 24/60:  43%|████▎     | 506/1188 [01:41<02:16,  4.99it/s, loss=0.0756, lr=5.84e-04, sr=0.2037]
Epoch 24/60:  43%|████▎     | 507/1188 [01:41<02:14,  5.07it/s, loss=0.0756, lr=5.84e-04, sr=0.2037]
Epoch 24/60:  43%|████▎     | 507/1188 [01:42<02:14,  5.07it/s, loss=0.0772, lr=5.84e-04, sr=0.1859]
Epoch 24/60:  43%|████▎     | 508/1188 [01:42<02:16,  4.99it/s, loss=0.0772, lr=5.84e-04, sr=0.1859]
Epoch 24/60:  43%|████▎     | 508/1188 [01:42<02:16,  4.99it/s, loss=0.0851, lr=5.84e-04, sr=0.1956]
Epoch 24/60:  43%|████▎     | 509/1188 [01:42<02:14,  5.06it/s, loss=0.0851, lr=5.84e-04, sr=0.1956]
Epoch 24/60:  43%|████▎     | 509/1188 [01:42<02:14,  5.06it/s, loss=0.1798, lr=5.84e-04, sr=0.2118]
Epoch 24/60:  43%|████▎     | 510/1188 [01:42<02:15,  4.99it/s, loss=0.1798, lr=5.84e-04, sr=0.2118]
Epoch 24/60:  43%|████▎     | 510/1188 [01:42<02:15,  4.99it/s, loss=0.0581, lr=5.84e-04, sr=0.2122]
Epoch 24/60:  43%|████▎     | 511/1188 [01:42<02:13,  5.06it/s, loss=0.0581, lr=5.84e-04, sr=0.2122]
Epoch 24/60:  43%|████▎     | 511/1188 [01:42<02:13,  5.06it/s, loss=0.1118, lr=5.84e-04, sr=0.2303]
Epoch 24/60:  43%|████▎     | 512/1188 [01:42<02:15,  4.99it/s, loss=0.1118, lr=5.84e-04, sr=0.2303]
Epoch 24/60:  43%|████▎     | 512/1188 [01:43<02:15,  4.99it/s, loss=0.1636, lr=5.84e-04, sr=0.2141]
Epoch 24/60:  43%|████▎     | 513/1188 [01:43<02:13,  5.06it/s, loss=0.1636, lr=5.84e-04, sr=0.2141]
Epoch 24/60:  43%|████▎     | 513/1188 [01:43<02:13,  5.06it/s, loss=0.1038, lr=5.84e-04, sr=0.2055]
Epoch 24/60:  43%|████▎     | 514/1188 [01:43<02:15,  4.99it/s, loss=0.1038, lr=5.84e-04, sr=0.2055]
Epoch 24/60:  43%|████▎     | 514/1188 [01:43<02:15,  4.99it/s, loss=0.1229, lr=5.84e-04, sr=0.2203]
Epoch 24/60:  43%|████▎     | 515/1188 [01:43<02:13,  5.06it/s, loss=0.1229, lr=5.84e-04, sr=0.2203]
Epoch 24/60:  43%|████▎     | 515/1188 [01:43<02:13,  5.06it/s, loss=0.0754, lr=5.84e-04, sr=0.1883]
Epoch 24/60:  43%|████▎     | 516/1188 [01:43<02:14,  4.98it/s, loss=0.0754, lr=5.84e-04, sr=0.1883]
Epoch 24/60:  43%|████▎     | 516/1188 [01:43<02:14,  4.98it/s, loss=0.1127, lr=5.84e-04, sr=0.1945]
Epoch 24/60:  44%|████▎     | 517/1188 [01:43<02:12,  5.05it/s, loss=0.1127, lr=5.84e-04, sr=0.1945]
Epoch 24/60:  44%|████▎     | 517/1188 [01:44<02:12,  5.05it/s, loss=0.0899, lr=5.84e-04, sr=0.2051]
Epoch 24/60:  44%|████▎     | 518/1188 [01:44<02:14,  4.98it/s, loss=0.0899, lr=5.84e-04, sr=0.2051]
Epoch 24/60:  44%|████▎     | 518/1188 [01:44<02:14,  4.98it/s, loss=0.3103, lr=5.84e-04, sr=0.1936]
Epoch 24/60:  44%|████▎     | 519/1188 [01:44<02:12,  5.06it/s, loss=0.3103, lr=5.84e-04, sr=0.1936]
Epoch 24/60:  44%|████▎     | 519/1188 [01:44<02:12,  5.06it/s, loss=0.0493, lr=5.84e-04, sr=0.2159]
Epoch 24/60:  44%|████▍     | 520/1188 [01:44<02:14,  4.98it/s, loss=0.0493, lr=5.84e-04, sr=0.2159]
Epoch 24/60:  44%|████▍     | 520/1188 [01:44<02:14,  4.98it/s, loss=0.1025, lr=5.84e-04, sr=0.1850]
Epoch 24/60:  44%|████▍     | 521/1188 [01:44<02:12,  5.05it/s, loss=0.1025, lr=5.84e-04, sr=0.1850]
Epoch 24/60:  44%|████▍     | 521/1188 [01:44<02:12,  5.05it/s, loss=0.1761, lr=5.84e-04, sr=0.2045]
Epoch 24/60:  44%|████▍     | 522/1188 [01:44<02:13,  4.99it/s, loss=0.1761, lr=5.84e-04, sr=0.2045]
Epoch 24/60:  44%|████▍     | 522/1188 [01:45<02:13,  4.99it/s, loss=0.0781, lr=5.84e-04, sr=0.2227]
Epoch 24/60:  44%|████▍     | 523/1188 [01:45<02:11,  5.06it/s, loss=0.0781, lr=5.84e-04, sr=0.2227]
Epoch 24/60:  44%|████▍     | 523/1188 [01:45<02:11,  5.06it/s, loss=0.1564, lr=5.84e-04, sr=0.2091]
Epoch 24/60:  44%|████▍     | 524/1188 [01:45<02:13,  4.99it/s, loss=0.1564, lr=5.84e-04, sr=0.2091]
Epoch 24/60:  44%|████▍     | 524/1188 [01:45<02:13,  4.99it/s, loss=0.1319, lr=5.84e-04, sr=0.2086]
Epoch 24/60:  44%|████▍     | 525/1188 [01:45<02:11,  5.06it/s, loss=0.1319, lr=5.84e-04, sr=0.2086]
Epoch 24/60:  44%|████▍     | 525/1188 [01:45<02:11,  5.06it/s, loss=0.0916, lr=5.84e-04, sr=0.2012]
Epoch 24/60:  44%|████▍     | 526/1188 [01:45<02:12,  4.99it/s, loss=0.0916, lr=5.84e-04, sr=0.2012]
Epoch 24/60:  44%|████▍     | 526/1188 [01:45<02:12,  4.99it/s, loss=0.0668, lr=5.84e-04, sr=0.2220]
Epoch 24/60:  44%|████▍     | 527/1188 [01:45<02:10,  5.06it/s, loss=0.0668, lr=5.84e-04, sr=0.2220]
Epoch 24/60:  44%|████▍     | 527/1188 [01:46<02:10,  5.06it/s, loss=0.0468, lr=5.84e-04, sr=0.2073]
Epoch 24/60:  44%|████▍     | 528/1188 [01:46<02:12,  4.99it/s, loss=0.0468, lr=5.84e-04, sr=0.2073]
Epoch 24/60:  44%|████▍     | 528/1188 [01:46<02:12,  4.99it/s, loss=0.1515, lr=5.84e-04, sr=0.2160]
Epoch 24/60:  45%|████▍     | 529/1188 [01:46<02:10,  5.04it/s, loss=0.1515, lr=5.84e-04, sr=0.2160]
Epoch 24/60:  45%|████▍     | 529/1188 [01:46<02:10,  5.04it/s, loss=0.0983, lr=5.84e-04, sr=0.2037]
Epoch 24/60:  45%|████▍     | 530/1188 [01:46<02:12,  4.97it/s, loss=0.0983, lr=5.84e-04, sr=0.2037]
Epoch 24/60:  45%|████▍     | 530/1188 [01:46<02:12,  4.97it/s, loss=0.2016, lr=5.84e-04, sr=0.2025]
Epoch 24/60:  45%|████▍     | 531/1188 [01:46<02:10,  5.04it/s, loss=0.2016, lr=5.84e-04, sr=0.2025]
Epoch 24/60:  45%|████▍     | 531/1188 [01:46<02:10,  5.04it/s, loss=0.1210, lr=5.84e-04, sr=0.2280]
Epoch 24/60:  45%|████▍     | 532/1188 [01:46<02:11,  4.97it/s, loss=0.1210, lr=5.84e-04, sr=0.2280]
Epoch 24/60:  45%|████▍     | 532/1188 [01:47<02:11,  4.97it/s, loss=0.0310, lr=5.84e-04, sr=0.2131]
Epoch 24/60:  45%|████▍     | 533/1188 [01:47<02:09,  5.04it/s, loss=0.0310, lr=5.84e-04, sr=0.2131]
